,Authors,Citations,Date,Full Text Available,Journal,Stats,Summary,Title
2235,"JN Tourvieille, R Philippe, C De Bellefo",31,2015,No,Chemical Engineering Journal,"JN Tourvieille, R Philippe, C De BellefonÂ - Chemical Engineering Journal, 2015 - Elsevier","â€¦ are addressed for a square 2 mm width channel filled with metal foams as catalystÂ â€¦ Overall mass
transfer coefficients are determined for various foam morphologies and flow conditionsÂ â€¦ Open
cell foam. Milli-reactor. Gasâ€“liquidâ€“solid reaction. External mass transfer. Pressure dropÂ â€¦",Milli-channel with metal foams under an applied gasâ€“liquid periodic flow: External mass transfer performance and pressure drop
2236,"PH Ho, E Scavetta, F Ospitali, D Tonelli, G Fornasari",6 R,2018,No,Applied ClayÂ â€¦,"PH Ho, E Scavetta, F Ospitali, D Tonelli, G Fornasariâ€¦Â - Applied ClayÂ â€¦, 2018 - Elsevier","Mg/Al hydrotalcite-like compounds were deposited on FeCrAlloy open-cell metal foams by the electro-base generation method in metal nitrate baths of different concentration (0.03, 0.06 and 0.10 M, Mg/Al= 3/1). The modifications of both electrochemical and chemical",Effect of metal nitrate concentration on the electrodeposition of hydrotalcite-like compounds on open-cell foams
2237,"NSK Ho, P Li, S Raghavan, T L",8 R,2017,[PDF] gla.ac.uk,Materials Science and Engineering: A,"NSK Ho, P Li, S Raghavan, T LiÂ - Materials Science and Engineering: A, 2017 - Elsevier","â€¦ The foam is a bending-dominated cellular structure as Î²=1.4 and Î³=1.6, both of whichÂ â€¦ The Î± values
other than 2.0 have been found to best fit the results of several open-cell metal foamsÂ â€¦ average
peak stress of Inconel foams is higher than that of the other open-cell nickel-basedÂ â€¦",The effect of slurry composition on the microstructure and mechanical properties of open-cell Inconel foams manufactured by the slurry coating technique
2238,"JK Khabushan, SB Bonabi, FM Aghbagh",18,2014,No,Materials & Design,"JK Khabushan, SB Bonabi, FM Aghbaghâ€¦Â - Materials & Design, 2014 - Elsevier","â€¦ Author links open overlay panelJalalKahani Khabushan a SoheilaBazzaz Bonabi a FatemehÂ â€¦
The research shows that the produced foam with an average cell size and properÂ â€¦ Many different
methods are used to manufacture aluminum metal foam and aluminum alloy foams [11Â â€¦",A study of fabricating and compressive properties of cellular Alâ€“Si (355.0) foam using TiH2
2239,"P Srivatsa, R Baby, C Balaj",26,"Part AÂ â€¦, 2014",No,Numerical Heat Transfer,"P Srivatsa, R Baby, C BalajiÂ - Numerical Heat Transfer, Part AÂ â€¦, 2014 - Taylor & Franci","â€¦ hi denotes the volume-averaged value of a specific function over a computa- tional cell and
hVViÂ¼huii Å¾Â â€¦ coefficient and specific surface area, that represents the exposed surface area of
the metal foam per unitÂ â€¦ [27] while investigating natu- ral convection in an open celled metalÂ â€¦",Numerical investigation of PCM based heat sinks with embedded metal foam/crossed plate fins
2240,"CJ Yu, HH Eifert, M Knuewer, M Weber",25,1998,[PDF] researchgate.net,MRS OnlineÂ â€¦,"CJ Yu, HH Eifert, M Knuewer, M Weberâ€¦Â - MRS OnlineÂ â€¦, 1998 - cambridge.org","â€¦ by this approach exhibit a close-cell microstructure with a higher mechanical strength compared
with the open-cell foamsÂ â€¦ In a recent metal foam program sponsored by the Office of Naval
Research, it was demonstrated by Fraunhofer that the foaming of steel with theÂ â€¦",Investigation for the selection of foaming agents to produce steel foams
2241,"AT Barnes, K Ra",62,S Kyriakidesâ€¦,[HTML] sciencedirect.com,handar,"AT Barnes, K Ravi-Chandar, S Kyriakidesâ€¦Â - International Journal ofÂ â€¦, 2014 - Elsevier","â€¦ 1 and many other sources (eg, Jang and Kyriakides, 2009 for metal foams; Gong et al. (2005)
for polymeric foams)Â â€¦ Thus, in Part I of this two-part series of papers, we report results from a series
of impact tests on Al-6101-T6 open-cell foam that enable direct measurement of theÂ â€¦",[HTML][HTML] Dynamic crushing of aluminum foams: Part Iâ€“Experiments
2242,"NVR Kumar, NR Rao, B Sudhakar",23,2010,No,Materials Science andÂ â€¦,"NVR Kumar, NR Rao, B Sudhakarâ€¦Â - Materials Science andÂ â€¦, 2010 - Elsevier","â€¦ plateau stress values are much lower than theoretical predictions for closed cell foams and even
lower than predictions for open cell foams (FigÂ â€¦ The SiC P distribution was not uniform within the
cell wall and no preference for segregation to gas/metal interface was noticedÂ â€¦",Foaming experiments on LM25 alloy reinforced with SiC particulates
2243,"S Ryan, E Ordonez, EL Christiansen, DM Lea",11,2010,[PDF] nasa.gov,201,"S Ryan, E Ordonez, EL Christiansen, DM Lear - 2010 - ntrs.nasa.gov","â€¦ types of metallic foams: open cell and closed cell. Open cell foams are considered the more
promising technology due to their lower weight and higher degree of homogeneity. The
performance of metallic open cell foam core sandwich panels has been the subject of a recentÂ â€¦",Hypervelocity impact performance of open cell foam core sandwich panel structures
2244,"A Bansiddhi, DC Dunan",42,2009,[PDF] northwestern.edu,Journal of Materials Research,"A Bansiddhi, DC DunandÂ - Journal of Materials Research, 2009 - cambridge.org","â€¦ together with the known biocompatibility of the alloy, make these open-cell foams attractive forÂ â€¦
shape: saccharose, polymethyl methacrylate, and sodium chloride in HIP or metal injection
moldingÂ â€¦ transient liquid bonding of powders on carbon20 or polymer foam templates,21 orÂ â€¦",Shape-memory NiTiâ€“Nb foams
2245,"CE Wen, Y Yamada, K Shimojima, Y Chino",214,2002,[PDF] researchgate.net,Journal of materialsÂ â€¦,"CE Wen, Y Yamada, K Shimojima, Y Chinoâ€¦Â - Journal of materialsÂ â€¦, 2002 - cambridge.org","â€¦ SBF, implying that the titanium foam exhibits excellent permeability because of its open-cell
structureÂ â€¦ Hence, these foams can not only overcome the problems associated with bulk metal
implant materialsÂ â€¦ 8. SEM micrograph of the cell edge surface of the titanium foam after theÂ â€¦",Novel titanium foam for bone tissue engineering
2246,"JW Brockmeyer, LS Aubrey, JE Dor",24,"75,191, 1990",No,US Patent 4,"JW Brockmeyer, LS Aubrey, JE DoreÂ - US Patent 4,975,191, 1990 - Google Patent","â€¦ This is a particular advantage if metal is reclaimed from the spent filter by placing theÂ â€¦ with the
present invention, the ceramic foam filter is prepared from an open cell, preferably hydrophobicÂ â€¦
a plurality of interconnected voids surrounded by a web of said flexible foam materialÂ â€¦",Ceramic foam filter
2247,"Z Yuan, N Rayess, N Dukha",7 R,2014,[PDF] sciencedirect.com,Procedia Materials Science,"Z Yuan, N Rayess, N DukhanÂ - Procedia Materials Science, 2014 - Elsevier","â€¦ 1. Introduction Using metal foam as a preform and filling the pores with other material leads to
a type of hybrid material known as an interpenetrating phase composite IPC (Clarke (1992)).
One type of IPC is created by filling the pores of open- cell aluminum foams with polymersÂ â€¦",Modeling of the mechanical properties of a polymer-metal foam hybrid
2248,"S Asavavisithchai, E Nisaratanapor",7 R,2010,[PDF] thaiscience.info,Chiang Mai Journal ofÂ â€¦,"S Asavavisithchai, E NisaratanapornÂ - Chiang Mai Journal ofÂ â€¦, 2010 - thaiscience.info","â€¦ This type of measure- ment is commonly used for open-cell metal foams [5]. Foamed samples were
half-sectioned in vertical direction using electro discharge machining (EDM). Foam structure was
examined using JSM-5,800LV scanning electron microscope (SEM)Â â€¦",[PDF][PDF] Fabrication of open-cell silver foams using disaccharide as space holders
2249,"V Kathare, FA Kulacki",13,2008,No,â€¦Â with the FluidsÂ â€¦,"V Kathare, FA Kulackiâ€¦Â - â€¦Â with the FluidsÂ â€¦, 2008 - â€¦Â .asmedigitalcollection.asme.org","â€¦ ABSTRACT Experiments on natural convection in superposed metal foam and water layers are
reportedÂ â€¦ a foam layer on the heated surface and a water-filled cavity with foam layers onÂ â€¦ The
present experiments use open cell copper foams with a nominal porosity of 92%, and theÂ â€¦",Buoyant convection in superposed metal foam and water layers
2250,JJ Boc,5 R,2011,[PDF] illinois.edu,201,JJ Bock - 2011 - ideals.illinois.edu,"Open-cell metal foams show promise as an emerging novel material for heat exchanger applications. The high surface-area-to-volume ratio suggests increased compactness and decrease in weight of heat exchanger designs. However, the metal foam structure appears",A geometric study of liquid retention in open-cell metal foams
2251,"Z Hussain, NSA Suffi",19,2011,[PDF] usm.my,J. Eng. Sci,"Z Hussain, NSA SuffinÂ - J. Eng. Sci, 2011 - usm.my","â€¦ exist for the manufacture of aluminium foam, namely melt-gas injection, melt-foaming, powder
metallurgyÂ â€¦ the same method using crystalline raw cane sugar to produce open-cell metal foams
with porositiesÂ â€¦ In this paper, aluminium foam with different cell sizes and densities wereÂ â€¦",[PDF][PDF] Microstructure and mechanical behaviour of aluminium foam produced by sintering dissolution process using NaCl space holder
2252,"WG Alshaer, SA Nada, MA Rady, C Le Bot",64,2015,[PDF] academia.edu,Energy conversion andÂ â€¦,"WG Alshaer, SA Nada, MA Rady, C Le Botâ€¦Â - Energy conversion andÂ â€¦, 2015 - Elsevier","â€¦ Effects of volume shrinkage/expansion are considered for different interstitial heat transfer rates
between the foam and PCM. Zhou and Zhao [24] presented an experimental study on heat transfer
characteristics of PCMs embedded in open cell metal foams and expandedÂ â€¦",Numerical investigations of using carbon foam/PCM/Nano carbon tubes composites in thermal management of electronic equipment
2253,"Y Li, Z Li, F Ha",11,2014,[PDF] sciencedirect.com,Procedia Materials Science,"Y Li, Z Li, F HanÂ - Procedia Materials Science, 2014 - Elsevier","â€¦ effect on the sound absorption behavior of closed cell or semi-open cell metal foams due toÂ â€¦ It
is found that the sound absorption coefficient of open cell aluminum foams increases withÂ â€¦ The
aluminum foam samples were produced by an air pressure infiltration process usingÂ â€¦",Air flow resistance and sound absorption behavior of open-celled aluminum foams with spherical cells
2254,"Ã– BaÄŸcÄ±, N Dukhan, M Ã–zdemir",4 R,2016,No,International Journal ofÂ â€¦,"Ã– BaÄŸcÄ±, N Dukhan, M Ã–zdemirâ€¦Â - International Journal ofÂ â€¦, 2016 - Elsevier","While studies concerning heat transfer due to oscillating air (and few other gases) flow in metal foam are available, heat transfer due to oscillating water flow in metal foam has not been offered in the literature. This paper presents characteristics of heat transfer of",Experimental heat transfer due to oscillating water flow in open-cell metal foam
2255,"MS Aly, W Bleck, PF Schol",8 R,2005,No,Metal Powder Report,"MS Aly, W Bleck, PF ScholzÂ - Metal Powder Report, 2005 - Elsevier","â€¦ Open porosity. Usually the blowing agent is a metal hydride such as TiH 2 or ZrH 2 . They
were made by the Shinko-wire company in Japan. Figures 5a and 5b show micrographs of
the cell wall microstructure of Distaloy and Astaloy foams, respectivelyÂ â€¦",How metal foams behave if the temperature rises
2256,"M Bracconi, M Ambrosetti, M Maestri, G Groppi",10,2017,[HTML] sciencedirect.com,Chemical EngineeringÂ â€¦,"M Bracconi, M Ambrosetti, M Maestri, G Groppiâ€¦Â - Chemical EngineeringÂ â€¦, 2017 - Elsevier","â€¦ cell, while the pore diameter is the size of the windows connecting adjacent open-cells. The
accurate description of the foam structure has to consider the ligaments cross-sectional shape,
which can move from circular to triangular and, by considering highly porous metal foamsÂ â€¦",[HTML][HTML] A systematic procedure for the virtual reconstruction of open-cell foams
2257,"TD Claar, CJ Yu, I Hall, J Banhart, J Baumeister",26,2000,[PDF] helmholtz-berlin.de,SAE transactions,"TD Claar, CJ Yu, I Hall, J Banhart, J Baumeisterâ€¦Â - SAE transactions, 2000 - JSTOR","â€¦ by this approach exhibit a closed-cell microstructure with higher mechanical strength than
open-cell foamsÂ â€¦ DESCRIPTION OF METAL FOAM PROCESS - The Fraunhofer P/M process
for producing metalÂ â€¦ in Figure 1 . The overall process is based on blending metal powders withÂ â€¦",Ultra-lightweight aluminum foam materials for automotive applications
2258,"MI Idris, T Vodenitcharova, M Hoffma",70,2009,[PDF] researchgate.net,Materials Science and EngineeringÂ â€¦,"MI Idris, T Vodenitcharova, M HoffmanÂ - Materials Science and EngineeringÂ â€¦, 2009 - Elsevier","â€¦ The ALULIGHT foams were found to behave like open-cell foams, and their collapse strength
and unloading modulus increased non-linearly with theÂ â€¦ (1)) provides the theoretical collapse
strength of close-cell metal foams, and forÂ â€¦ (1) overestimates the foam collapse strength 2Â â€¦",Mechanical behaviour and energy absorption of closed-cell aluminium foam panels in uniaxial compression
