,Authors,Citations,Date,Full Text Available,Journal,Stats,Summary,Title,Journals,First Author,Compression Strength,Tensile Strength,Elastic Modulus,Shear Strength,Plasticity,Surface Area,Thermal Conductivity,Thermal Resistivity,Electrical Resistivity,Electrical Conductivity,Capacitance,Permeability,Pressure Drop,Mechanical,Thermal,Electrical,Fluid,composition_sum,composition_title,Composition,Aluminum,Carbon,Copper,Graphite,Iron,Nickel,Silicon,Silver,Tantalum,Titanium,model
226,MA ,47,2008,[PDF] researchgate.net,adek,"MA El-Hadek, S KaytbayÃ‚Â - Ã¢â‚¬Â¦Ã‚Â Journal of Mechanics and Materials in Design, 2008 - Springer","Ã¢â‚¬Â¦ The overwhelming majority of metal foams in the market are therefore closed-cell.
For functional applications, such as sound absorption, thermal insulation, heat
dissipation and catalyst support, the cells need to be open and smallÃ‚Â Ã¢â‚¬Â¦",Mechanical and physical characterization of copper foam,Ã¢â‚¬Â¦Ã‚Â Journal of Mechanics and Materials in Design,,,,,,,,,,,,,,,,,,,,Copper,Copper,,,Copper,,,,,,,,
227,E Cruz Rui,10,2004,No,200,E Cruz Ruiz - 2004 - dire.uprm.edu,"High porosity metal foams are excellent candidates for high heat dissipation. They are employed in aerospace applications mainly, but their use has been widened to include cooling in Electronic Packaging. Other important applications have been found taking",Modelling of heat transfer in open cell metal foams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,"P Quadbeck, K KÃƒÂ¼mmel, R Hauser",11,2010,[PDF] fraunhofer.de,Proceedings of theÃ‚Â Ã¢â‚¬Â¦,"P Quadbeck, K KÃƒÂ¼mmel, R HauserÃ¢â‚¬Â¦Ã‚Â - Proceedings of theÃ‚Â Ã¢â‚¬Â¦, 2010 - ifam.fraunhofer.de",High porosity permeable materials have been manufactured on the basis of the highly uniform structure of foamed polyurethane since the early 60 th. Open cell ceramic foams on the basis of a replication method for foundry filtration have been used. Such replication,[PDF][PDF] Open cell metal foams-application-oriented structure and material selection,Proceedings of theÃ‚Â Ã¢â‚¬Â¦,"P Quadbeck, K KÃƒÂ¼mmel",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,"A Inayat, M Klumpp, M LÃƒÂ¤mmermann, H Freund",39,2016,No,Chemical EngineeringÃ‚Â Ã¢â‚¬Â¦,"A Inayat, M Klumpp, M LÃƒÂ¤mmermann, H FreundÃ¢â‚¬Â¦Ã‚Â - Chemical EngineeringÃ‚Â Ã¢â‚¬Â¦, 2016 - Elsevier","Ã¢â‚¬Â¦ surface area, high mechanical strength, excellent thermal conductivity (eg metal and SiCÃ‚Â Ã¢â‚¬Â¦ work
to develop a general pressure drop correlation for open-cell foams completely basedÃ‚Â Ã¢â‚¬Â¦ the pressure
drop prediction solely based on easily measurable geometric foam properties andÃ‚Â Ã¢â‚¬Â¦",Development of a new pressure drop correlation for open-cell foams based completely on theoretical grounds: Taking into account strut shape and geometricÃ‚Â Ã¢â‚¬Â¦,Chemical EngineeringÃ‚Â Ã¢â‚¬Â¦,"A Inayat, M Klumpp, M LÃƒÂ¤mmermann",,,,,,Surface Area,Thermal Conductivity,,,,,,Pressure Drop,,Thermal,,Fluid,,Tantalum,Tantalum,,,,,,,,,Tantalum,,
230,"AJ Fuller, T Kim, HP Hodson",55,2005,[PDF] psu.edu,Proceedings of theÃ‚Â Ã¢â‚¬Â¦,"AJ Fuller, T Kim, HP HodsonÃ¢â‚¬Â¦Ã‚Â - Proceedings of theÃ‚Â Ã¢â‚¬Â¦, 2005 - journals.sagepub.com","Ã¢â‚¬Â¦ 3 MODELLING THE FOAM STRUCTURE The thermal and hydraulic behaviour of open-cell metal
foams is governed by such features of the foam structure as the ligament and pore diameters. The
FeCrAlY foams have hollow ligaments owing to the sintering processÃ‚Â Ã¢â‚¬Â¦",Measurement and interpretation of the heat transfer coefficients of metal foams,Proceedings of theÃ‚Â Ã¢â‚¬Â¦,"AJ Fuller, T Kim",,,,,,,,,,,,,,,,,,Iron,,Iron,,,,,Iron,,,,,,
231,"S Mancin, C Zilio, A Cavallini, L Rossett",89,2010,No,International Journal of Heat andÃ‚Â Ã¢â‚¬Â¦,"S Mancin, C Zilio, A Cavallini, L RossettoÃ‚Â - International Journal of Heat andÃ‚Â Ã¢â‚¬Â¦, 2010 - Elsevier","Ã¢â‚¬Â¦ different rigid, open cell, aluminum metal foams, when electrically heated and cooled by air flowing
through. It follows a paper by present authors relative to experimental measures and theoretical
modelling of pressure drop during air flow in foams [1]. The metal foam consists inÃ‚Â Ã¢â‚¬Â¦",Heat transfer during air flow in aluminum foams,International Journal of Heat andÃ‚Â Ã¢â‚¬Â¦,"S Mancin, C Zilio, A Cavallini",,,,,,,,,,,,,Pressure Drop,,,,Fluid,Aluminum,,Aluminum,Aluminum,,,,,,,,,,
232,"E Amsterdam, H van Hoorn",28,2008,No,AdvancedÃ‚Â Ã¢â‚¬Â¦,"E Amsterdam, H van HoornÃ¢â‚¬Â¦Ã‚Â - AdvancedÃ‚Â Ã¢â‚¬Â¦, 2008 - Wiley Online Library","Ã¢â‚¬Â¦ There are numerous processes for the fabrication of open- and closed cell metal foams and some
ofÃ‚Â Ã¢â‚¬Â¦ In fact, X-ray tomography can be used to measure a large number of cells with high
precision.[10,11,12] From the measured aspect ratio in the cell shape the anisotro- py inÃ‚Â Ã¢â‚¬Â¦",The influence of cell shape anisotropy on the tensile behavior of open cell aluminum foam,AdvancedÃ‚Â Ã¢â‚¬Â¦,E Amsterdam,,Tensile Strength,,,,,,,,,,,,Mechanical,,,,,Aluminum,Aluminum,Aluminum,,,,,,,,,,
233,"JL Yu, X Wang, ZG Wei, EH Wan",94,2003,[PDF] researchgate.net,International Journal of ImpactÃ‚Â Ã¢â‚¬Â¦,"JL Yu, X Wang, ZG Wei, EH WangÃ‚Â - International Journal of ImpactÃ‚Â Ã¢â‚¬Â¦, 2003 - Elsevier","Ã¢â‚¬Â¦ 13] reported that an open cell magnesium foam AZ91, an open cell aluminum foamÃ‚Â Ã¢â‚¬Â¦ Paul and
Ramamurty [14] investigated the strain-rate sensitivity of a closed cell aluminum foam under
nominal strain rates fromÃ‚Â Ã¢â‚¬Â¦ Metal foams are frequently used in the form of foam core structuresÃ‚Â Ã¢â‚¬Â¦",Deformation and failure mechanism of dynamically loaded sandwich beams with aluminum-foam core,International Journal of ImpactÃ‚Â Ã¢â‚¬Â¦,"JL Yu, X Wang, ZG Wei",,,,,,,,,,,,,,,,,,Aluminum,,Aluminum,Aluminum,,,,,,,,,,
234,"PJ Tan, JJ Harrigan, SR Rei",124,2002,No,Materials science and technology,"PJ Tan, JJ Harrigan, SR ReidÃ‚Â - Materials science and technology, 2002 - Taylor & Franci","Ã¢â‚¬Â¦ Contribution to `Metal matrix composites VIII' (MMC VIII) held at the Institute of Materials in London
onÃ‚Â Ã¢â‚¬Â¦ r qs cr =r ys ~0:090(q o =q s)3=2 : : : : : 9) for a large cell foamÃ‚Â Ã¢â‚¬Â¦ to the crushing strengths of the
specimens.9 Again, this is consistent with the behaviour of open cell foamsÃ‚Â Ã¢â‚¬Â¦",Inertia effects in uniaxial dynamic compression of a closed cell aluminium alloy foam,Materials science and technology,"PJ Tan, JJ Harrigan",Compression Strength,,,,,,,,,,,,,Mechanical,,,,Silver,,Silver,,,,,,,,Silver,,,
235,"A Montebelli, CG Visconti, G Groppi, E Tronconi",35,2014,No,Applied Catalysis AÃ‚Â Ã¢â‚¬Â¦,"A Montebelli, CG Visconti, G Groppi, E TronconiÃ¢â‚¬Â¦Ã‚Â - Applied Catalysis AÃ‚Â Ã¢â‚¬Â¦, 2014 - Elsevier","Ã¢â‚¬Â¦ activity testing was not to demonstrate the good heat transfer properties of the metal foam (to
beÃ‚Â Ã¢â‚¬Â¦ likely due to the long-chain polymeric structure of Tylose, acting as Ã¢â‚¬Å“foamingÃ¢â‚¬Â agentÃ‚Â Ã¢â‚¬Â¦ 4. Optical
microscope images of 45 PPI, Ã‰â€º = 0.936 open-cell copper foam sample (a) bare sampleÃ‚Â Ã¢â‚¬Â¦",Washcoating and chemical testing of a commercial Cu/ZnO/Al2O3 catalyst for the methanol synthesis over copper open-cell foams,Applied Catalysis AÃ‚Â Ã¢â‚¬Â¦,"A Montebelli, CG Visconti, G Groppi",,,,,,,,,,,,,,,,,,Copper,,Copper,,,Copper,,,,,,,,
236,"JR GonzÃƒÂ¡lez, F Nacimiento, R AlcÃƒÂ¡ntara, GF Ortiz",28,2013,[PDF] academia.edu,Ã¢â‚¬Â¦,"JR GonzÃƒÂ¡lez, F Nacimiento, R AlcÃƒÂ¡ntara, GF OrtizÃ¢â‚¬Â¦Ã‚Â - Ã¢â‚¬Â¦, 2013 - pubs.rsc.org","Ã¢â‚¬Â¦ Fig. 9 Electrochemical behaviour for CoÃ¢â‚¬â€œSn (35 mA cm Ã¢Ë†â€™2 Ã¢â‚¬â€œ5 min)/Ni electrode in sodium test
cell. (A) PotentialÃ¢â‚¬â€œcapacity plot for the first two cycles. (B) Areal capacity as a function of cycle
numberÃ‚Â Ã¢â‚¬Â¦ The use of open-type metal foams as substrates for the electrodeposition ofÃ‚Â Ã¢â‚¬Â¦",Electrodeposited CoSn 2 on nickel open-cell foam: advancing towards high power lithium ion and sodium ion batteries,Ã¢â‚¬Â¦,"JR GonzÃƒÂ¡lez, F Nacimiento, R AlcÃƒÂ¡ntara",,,,,,,,,,,Capacitance,,,,,Electrical,,Nickel,,Nickel,,,,,,Nickel,,,,,
237,"G Hetsroni, M Gurevich, R Rozenbli",35,2008,[PDF] technion.ac.il,Experimental Thermal and FluidÃ‚Â Ã¢â‚¬Â¦,"G Hetsroni, M Gurevich, R RozenblitÃ‚Â - Experimental Thermal and FluidÃ‚Â Ã¢â‚¬Â¦, 2008 - Elsevier","Ã¢â‚¬Â¦ Experiments were performed with a wide variety of aluminum metal foams. Results indicate that
for foamÃ¢â‚¬â€œair combinations, the transport enhancing effect of thermal dispersion at forced
convection is extremely low due to theÃ‚Â Ã¢â‚¬Â¦ [9] considered open-cell metal foam as cooling mediaÃ‚Â Ã¢â‚¬Â¦",Natural convection in metal foam strips with internal heat generation,Experimental Thermal and FluidÃ‚Â Ã¢â‚¬Â¦,"G Hetsroni, M Gurevich",,,,,,,,,,,,,,,,,,Aluminum,,Aluminum,Aluminum,,,,,,,,,,
238,"A Hamadouche, R Nebbali, H Benahmed",24,2016,No,Ã¢â‚¬Â¦Ã‚Â Thermal and FluidÃ‚Â Ã¢â‚¬Â¦,"A Hamadouche, R Nebbali, H BenahmedÃ¢â‚¬Â¦Ã‚Â - Ã¢â‚¬Â¦Ã‚Â Thermal and FluidÃ‚Â Ã¢â‚¬Â¦, 2016 - Elsevier","Ã¢â‚¬Â¦ In heat transfer, the foam ligaments normal to the flow direction cause boundary layer disruption
and enhance flow mixing, while the solid struts enhance the heat transfer by conduction. Actually,
the heat transfer properties of open-cell metal foams are so promising that suchÃ‚Â Ã¢â‚¬Â¦",Experimental investigation of convective heat transfer in an open-cell aluminum foams,Ã¢â‚¬Â¦Ã‚Â Thermal and FluidÃ‚Â Ã¢â‚¬Â¦,"A Hamadouche, R Nebbali",,,,,,,,,,,,,,,,,,,Aluminum,Aluminum,Aluminum,,,,,,,,,,
239,"I Kurtbas, N Celi",110,2009,[PDF] researchgate.net,International Journal of Heat and Mass Transfer,"I Kurtbas, N CelikÃ‚Â - International Journal of Heat and Mass Transfer, 2009 - Elsevier","Ã¢â‚¬Â¦ For instance, Leong and Jin [1] performed an experimental study focused on oscillating flow
through a rectangular channel filled with open-cell metal foam. They used aluminum foams of
10, 20 and 40 PPI (pores per inch) as the porous media and presented data on pressureÃ‚Â Ã¢â‚¬Â¦",Experimental investigation of forced and mixed convection heat transfer in a foam-filled horizontal rectangular channel,International Journal of Heat and Mass Transfer,I Kurtbas,,,,,,,,,,,,,,,,,,Aluminum,,Aluminum,Aluminum,,,,,,,,,,
240,R Montanin,79,2005,No,International Journal of Mechanical Sciences,"R MontaniniÃ‚Â - International Journal of Mechanical Sciences, 2005 - Elsevier","Ã¢â‚¬Â¦ its neighbours) and open cell (OC) foams (in which the cells connect through open faces)Ã‚Â Ã¢â‚¬Â¦ cellular
structure, by anisotropy and by defects (ie, wiggly, buckled or broken cell walls) [2]Ã‚Â Ã¢â‚¬Â¦ ALULIGHT
MEPURA GmbH)Ã¢â‚¬â€the process is based on the consolidation of a metal powder withÃ‚Â Ã¢â‚¬Â¦",Measurement of strain rate sensitivity of aluminium foams for energy dissipation,International Journal of Mechanical Sciences,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,"S Kanaun, O Tkachenk",42,2008,[PDF] researchgate.net,International Journal of Engineering Science,"S Kanaun, O TkachenkoÃ‚Â - International Journal of Engineering Science, 2008 - Elsevier","Ã¢â‚¬Â¦ The area of application of the proposed method for the calculation of conductivity of the
open-cell foams is discussed in the conclusionÃ‚Â Ã¢â‚¬Â¦ In foam materials, the host phase may be
gas, liquid, or solid, and the inclusions are metal or carbon ligamentsÃ‚Â Ã¢â‚¬Â¦",Effective conductive properties of open-cell foams,International Journal of Engineering Science,S Kanaun,,,,,,,,,,,,,,,,,,Carbon,,Carbon,,Carbon,,,,,,,,,
242,J Banhar,84,2003,[PDF] helmholtz-berlin.de,Mrs Bulletin,"J BanhartÃ‚Â - Mrs Bulletin, 2003 - cambridge.org","Ã¢â‚¬Â¦ Some prefer to call open-cell metallic structures Ã¢â‚¬Å“metal sponges.Ã¢â‚¬Â Examples of these structures
areÃ‚Â Ã¢â‚¬Â¦ page offers up-to- date information.5 This article limits itself to metallic closed-cell foamsÃ‚Â Ã¢â‚¬Â¦
separated from each other by metal films), the corre- sponding solid-metal foams show aÃ‚Â Ã¢â‚¬Â¦",Aluminum foams: on the road to real applications,Mrs Bulletin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,"A Tamayol, K Hooma",35,2011,[PDF] researchgate.net,Journal ofÃ‚Â Ã¢â‚¬Â¦,"A Tamayol, K HoomanÃ‚Â - Journal ofÃ‚Â Ã¢â‚¬Â¦, 2011 - Ã¢â‚¬Â¦Ã‚Â .asmedigitalcollection.asme.org",2,Thermal assessment of forced convection through metal foam heat exchangers,Journal ofÃ‚Â Ã¢â‚¬Â¦,A Tamayol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,J Banhar,373,2001,[PDF] uniroma2.it,Progress in materials science,"J BanhartÃ‚Â - Progress in materials science, 2001 - Elsevier","Ã¢â‚¬Â¦ liquid state and can therefore have nearly any morphology, eg the typical open structure ofÃ‚Â Ã¢â‚¬Â¦ of
the MMC foam due to the reinforcing particles contained in the cell walls isÃ‚Â Ã¢â‚¬Â¦ The structure and the
properties of metal foams manufactured by direct foaming have been investigated andÃ‚Â Ã¢â‚¬Â¦","Manufacture, characterisation and application of cellular metals and metal foams",Progress in materials science,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,"JM Googin, JM Napier, ME Scrivne",77,1967,No,US Patent 3,"JM Googin, JM Napier, ME ScrivnerÃ‚Â - US Patent 3,345,440, 1967 - Google Patent","Ã¢â‚¬Â¦ product which has essentially uniform cell structure and is readily machinable in experienced
cell collapse andÃ‚Â Ã¢â‚¬Â¦ Where the mold is open to the atmosphere, the foam is free to rise in theÃ‚Â Ã¢â‚¬Â¦ used
for preparing a carbon foam are employed with the exception that metal or nonmetalÃ‚Â Ã¢â‚¬Â¦",Method for manufacturing foam carbon products,"US Patent 3,345,440","JM Googin, JM Napier",,,,,,,,,,,,,,,,,,Carbon,,Carbon,,Carbon,,,,,,,,,
246,MS Al,15,2010,No,Materials & Design,"MS AlyÃ‚Â - Materials & Design, 2010 - Elsevier","Ã¢â‚¬Â¦ of large number of nanopores is consistent with theories that the yield stress of a metal can beÃ‚Â Ã¢â‚¬Â¦
Fracture behavior differs as the foam processing method changes. By viewing the fracture behavior
of open-cell nickel foams produced by electro-deposition, the presence of ductilityÃ‚Â Ã¢â‚¬Â¦",Tensile properties of open-cell nickel foams,Materials & Design,,,,,,,,,,,,,,,,,,,Nickel,,Nickel,,,,,,Nickel,,,,,
247,"S Feng, M Shi, Y Li, TJ L",41,2015,No,International Journal of Heat and Mass Transfer,"S Feng, M Shi, Y Li, TJ LuÃ‚Â - International Journal of Heat and Mass Transfer, 2015 - Elsevier","Ã¢â‚¬Â¦ survey shows that most existing studies used the two-temperature model in volume averaged
simulations, especially for metal foams [13], [14Ã‚Â Ã¢â‚¬Â¦ The finned metal foam considered is consisted
of solid fins and high porosity open-cell metal foam blocks, both made of pure aluminumÃ‚Â Ã¢â‚¬Â¦",Pore-scale and volume-averaged numerical simulations of melting phase change heat transfer in finned metal foam,International Journal of Heat and Mass Transfer,"S Feng, M Shi, Y Li",,,,,,,,,,,,,,,,,,Aluminum,,Aluminum,Aluminum,,,,,,,,,,model
248,"T Fiedler, IV Belova, GE Murc",17,2012,No,Scripta Materialia,"T Fiedler, IV Belova, GE MurchÃ‚Â - Scripta Materialia, 2012 - Elsevier","Ã¢â‚¬Â¦ This is a paradigm shift in approach to identifying the causes of the variability of properties of
open-cell metal foams. Finite element analysis was used to investigate the effective mechanical
properties and mesostructure deformation of open-cell M-PoreÃ‚Â® metal foamÃ‚Â Ã¢â‚¬Â¦",ÃŽÂ¼-CT-based finite element analysis on imperfections in open-celled metal foam: Mechanical properties,Scripta Materialia,"T Fiedler, IV Belova",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,"M Amani, M Ameri, A Kasaeia",11,2017,No,Journal of Magnetism and MagneticÃ‚Â Ã¢â‚¬Â¦,"M Amani, M Ameri, A KasaeianÃ‚Â - Journal of Magnetism and MagneticÃ‚Â Ã¢â‚¬Â¦, 2017 - Elsevier","In the present experimental study, the influence of permanent and alternating magnetic fields on the flow and thermal behavior of MnFe 2 O 4 magnetic nanofluid flowing through a circular open-cell metal foam tube is investigated under homogeneous heat flux conditions",The efficacy of magnetic field on the thermal behavior of MnFe2O4 nanofluid as a functional fluid through an open-cell metal foam tube,Journal of Magnetism and MagneticÃ‚Â Ã¢â‚¬Â¦,"M Amani, M Ameri",,,,,,,,,,,,,,,,,,Iron,,Iron,,,,,Iron,,,,,,
250,"P De Jaeger, C T'Joen, H Huisseune, B Ameel",23,2012,No,International journal ofÃ‚Â Ã¢â‚¬Â¦,"P De Jaeger, C T'Joen, H Huisseune, B AmeelÃ¢â‚¬Â¦Ã‚Â - International journal ofÃ‚Â Ã¢â‚¬Â¦, 2012 - Elsevier","Ã¢â‚¬Â¦ Consequently, foams have a very low mass-to-volume ratio, making them interesting for designers
in their quest for lightweightÃ‚Â Ã¢â‚¬Â¦ Fig. 1. Illustration of the typical geometrical components of an
open-cell foamÃ‚Â Ã¢â‚¬Â¦ [16] studied the TCR numerically, for finned metal foam heat sinksÃ‚Â Ã¢â‚¬Â¦",Assessing the influence of four cutting methods on the thermal contact resistance of open-cell aluminum foam,International journal ofÃ‚Â Ã¢â‚¬Â¦,"P De Jaeger, C T'Joen, H Huisseune",,,,,,,,,,,,,,,,,,,Aluminum,Aluminum,Aluminum,,,,,,,,,,
251,"Z Zhang, J Cheng, X H",10,2017,No,International Journal of Heat and Mass Transfer,"Z Zhang, J Cheng, X HeÃ‚Â - International Journal of Heat and Mass Transfer, 2017 - Elsevier","Conducting a thermal management system is necessary to maintain safety while using Li-ion batteries. Phase-change material (PCM) cooling is regarded as one of the most effective thermal management methods. In this work, Li-ion battery systems serve as a heat source",Numerical simulation of flow and heat transfer in composite PCM on the basis of two different models of open-cell metal foam skeletons,International Journal of Heat and Mass Transfer,"Z Zhang, J Cheng",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
